°íÀ¯¹øÈ£,¾ğ¾î,»óÈ£¸í,ÄÜÅÙÃ÷URL,ÁÖ¼Ò,½ÅÁÖ¼Ò,ÀüÈ­¹øÈ£,À¥»çÀÌÆ®,¿î¿µ½Ã°£,±³ÅëÁ¤º¸,È¨ÆäÀÌÁö ¾ğ¾î,´ëÇ¥¸Ş´º
48817,ko,È÷Æ÷ ºê·±Ä¡ÇÏ¿ì½º,https://korean.visitseoul.net/restaurants/brunchhaus-hippo/KOPedg3r4?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPedg3r4, ¼­¿ï ¸¶Æ÷±¸ ¿¬³²µ¿ 487-34 ,03974 ¼­¿ï ¸¶Æ÷±¸ ¼º¹Ì»ê·Î17±æ 85 ,***,https://www.instagram.com/brunchhaus_hippo/,¸ÅÀÏ 09:00-21:00,"ÁöÇÏÃ¶ °æÀÇÁß¾Ó¼± °¡ÁÂ¿ª1¹øÃâ±¸, 493m",ÇÑ±¹¾î,
5519,ja,«È«¥«Ã«³«Ó¡¤«¸«ç«ó«æ«¯«¸«ç«à¡¤«·«¯«¿«ó,https://japanese.visitseoul.net/restaurants/dukkeobi-jeongyukjeom-sikdang-jp/JPP005515?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP005515,135-841 «½«¦«ëã¼Ë°Ñõ?ÓŞö¹4Ô×906-21 ,135-841 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«è«Ã«µ«à«í421 (ÓŞö¹4Ô×),-9107,,øÁìí11:00~22:00¡¢ñÎØÇ11:00~21:00KST,"ò¢ù»?2?àÊ/«¹«¤«ó¡¤«Ö«ó«À«ó(â©ìÒ¡¤İÎÓĞ)àÊ¡¸«½«ó«ë«ó¡¹? 1ÛãõóÏ¢,  569m",,«½«ë«í«ó«¿«ó¡¢«×«ë«´«®¡¤«È«¥«¯«Ú«®(÷ÏÎ§«×«ë«´«®)¡¢«æ«Ã«±«Ó«Ó«ó«Ğ¡¢«×«ë«´«®¡¤«¸«ç«ó«´«ë(«×«ë«´«®ªÎĞöª»Î§)
28353,ja,«È«¯«¹«êÒşÛ®,https://japanese.visitseoul.net/restaurants/eagle-coffee-shop-jp/JPP028329?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP028329, «½«¦«ëà¤ÓŞÚ¦?óãô¹Ô×31-4 ,03776 «½«Ç«à«ó(à¤ÓŞ?)?«è«ó«»«í 36¡¢«È«¯«¹«ê«Ó«ë 8Í­ ,-1505,https://www.instagram.com/dokdabang,11:00~23:30,"ò¢ù»? 2?àÊ ¡¸  «·«ó«Á«ç«ó(ãæõ½)¡¹?  3ÛãõóÏ¢,  360m ",ùÛ?åŞ,
48434,ko,³ôÀº»ê,https://korean.visitseoul.net/restaurants/noppensan/KOPw9b62s?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPw9b62s, ¼­¿ï ¼ºµ¿±¸ ¼º¼öÀÌ·Î 18-1 (¼º¼öµ¿2°¡) ,04776 ¼­¿ï ¼ºµ¿±¸ ¼º¼öÀÌ·Î 18-1 (¼º¼öµ¿2°¡) ,***,https://www.instagram.com/noppensan,Åä~È­ 10:00 ~ 18:00 ±İ 10:00~22:00,"ÁöÇÏÃ¶ 2È£¼± ¼º¼ö¿ª 3¹øÃâ±¸,  861m ",ÇÑ±¹¾î,
13005,zh-CN,?éÚéÚšèá³?,https://chinese.visitseoul.net/restaurants/?éÚéÚšèá³?/CNP013003?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP013003, âÏ?ã¼Ë°Ñõ??ß²Ô×689-14? ,06147 âÏ?ã¼Ë°Ñõ?åéñ¶ÖØ98Ê¶5 ,-9013,,11:30 ~ 23:00 (KST),"ò¢?2??/â©ìÒİÎÓĞ? à¾×Õó× 5?õóÏ¢,  605m",,
5517,en,Dukkeobi Jeongyukjeom Sikdang,https://english.visitseoul.net/restaurants/Dukkeobi-Jeongyukjeom-Sikdang/ENP005515?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP005515,"135-841 906-21, Daechi-dong, Gangnam-gu, Seoul ","06197 421, Yeoksam-ro, Gangnam-gu, Seoul ",-9107,,"Weekdays 11:00-22:00, Weekends 11:00-21:00 KST","Subway Line 2 / Bundang Line  Seolleung Station  Exit 1,  569m",KOR,
14733,ja,Durga ñ£ÖØ1Ê¶ïÁ,https://japanese.visitseoul.net/restaurants/Durga-JP/JPP014731?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP014731,110-121 «½«¦«ëã¼ñ£ÖØ?ñ£ÖØ1Ê¶24 ,110-121 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«Á«ç«ó«í19 (ñ£ÖØ1Ê¶),-5439,http://www.durga.co.kr,10:30-23:00,ò¢ù»?1?àÊ¡¸«Á«ç«ó«¬«¯¡¹?1ÛãõóÏ¢,,
31173,en,Durga Main Branch,https://english.visitseoul.net/restaurants/Durga-Main-Branch/ENP031013?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP031013,"110-888 24, Jongno 1(il)-ga, Jongno-gu, Seoul ","03157 19, Jong-ro, Jongno-gu, Seoul ",-5439,http://www.durga.co.kr/,Daily 10:00 - 15:00 / 17:00 - 22:00 (KST) (last order 21:00),"Subway Line 1  Jonggak Station  Exit 1,  256m  Subway Line 5  Gwanghwamun Station  Exit 4,  200m ",KOR,
14734,zh-TW,Durga(ÎÃûùÚ¦õÅïÁ),https://tchinese.visitseoul.net/restaurants/Durga-TC/TCP014731?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP014731,110-121 âÏì³÷åÜ¬ã¼ñ¤ÖØÏ¡ñ¤ÖØìéÊ¶ 24,110-121 âÏì³ã¼ñ¤ÖØÏ¡ñ¤ÖØ19 ,-5439,http://www.durga.co.kr,10:30~23:00,ò¢ôÑ1ûÜàÊñ¤ÊÈó×1ûÜõóÏ¢ ò¢ôÑ5ûÜàÊÎÃûùÚ¦ó×3¡¢4ûÜõóÏ¢,,
48439,ja,«Õ«¡«ß«ê?«½«ó«««ë«°«¯«¹«İ«µ«à,https://japanese.visitseoul.net/restaurants/familysonkalguksu/JPPynhjms?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPynhjms, «½«¦«ëã¼«½«ó«É«ó(àòÔÔ)?«ï«ó«·«àì£«í134 ,04789 «½«¦«ëã¼«½«ó«É«ó(àòÔÔ)?«ï«ó«·«àì£«í134 ,-5419,,11:30 ~22:00,2?àÊ¡¸«È«¥«¯«½«à¡¹?1ÛãõóÏ¢ª«ªéå³255m(Óù?3İÂ),,
12178,zh-CN,å¨?úÅ(Yaraehyang),https://chinese.visitseoul.net/restaurants/å¨?úÅYaraehyang/CNP012174?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP012174,04634 âÏ?÷å?ã¼ñé???Ô×ìéÊ¶ 92-16,04634 âÏ?ã¼ñé?÷ÜÍ¢ÖØ10Ê¶14 ,-4663,,11:00 ~ 22:00 (KST) £¨ñ²ìéò¸ñ²çé£ºıÌãÓ?? 14:30-16:30£©,"ò¢?4??  ??ó×  1?õóÏ¢,  75m",,ìéÚõñé?Öù×â
6286,en,Dongpyo Golbaengi,https://english.visitseoul.net/restaurants/Euljiro-Golbaengi1/ENP006284?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP006284,"04534 Euljiro2(i)-ga, Jung-gu, Seoul 199-18","04534 43, Myeongdong 9-gil, Jung-gu, Seoul ",-2020,,16:00 - 01:00 (KST) / Saturday 16:00 - 23:30 (KST),"Subway Line 2  Euljiro 1(il)-ga Station  Exit 5,  120m",,bai top shell
4280,en,Eulmildae,https://english.visitseoul.net/restaurants/Eulmildae/ENP004240?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP004240,"121-872 147-6, Yeomni-dong, Mapo-gu, Seoul ","04138 24, Sungmun-gil, Mapo-gu, Seoul ",-2559,, 11:00 - 22:00 (KST),"Subway Line 6  Daeheung Station  Exit 2,  408m",,
1143,en,Evans,https://english.visitseoul.net/restaurants/Evans/ENP001142?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP001142,"121-895 407-3, Seogyo-dong, Mapo-gu, Seoul ","04049 63, Wausan-ro, Mapo-gu, Seoul ",-8618,http://www.clubevans.com/,Daily 19:00 - 22:10 KST,"Subway Line 6  Sangsu Station  Exit 1,  279m",KOR,
1148,zh-CN,Evans,https://chinese.visitseoul.net/restaurants/Evans-CN/CNP001142?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP001142,121-895  ,04049 âÏ?ã¼Ø«øİ?èÂéÚß£ÖØ63 ,-8618,http://www.clubevans.com/,19:00~22:10 KST,"ò¢?6?? ß¾â©ó× 1õóÏ¢,  279m",??,íÉŞÍñĞ?
1146,ja,Evans,https://japanese.visitseoul.net/restaurants/Evans-JP/JPP001142?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP001142,121-895 «½«¦«ëã¼Ø«øİ?à¤ÎéÔ×407-3 407-3,04049 «½«¦«ëã¼«Ş«İ(Ø«øİ)?«ï«¦«µ«ó«í63 (à¤ÎéÔ×),-8618,http://www.clubevans.com/,19:00-22:10 KST,"ò¢ù»?6?àÊ¡¸«µ«ó«¹(ß¾â©)¡¹? 1ÛãõóÏ¢,  279m",ùÛ?åŞ,«¸«ã«º«Ğ?
1149,zh-TW,Evans,https://tchinese.visitseoul.net/restaurants/Evans-TC/TCP001142?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP001142,121-895 âÏì³ã¼Ø«øİÏ¡à¤ÎéÔ×407-3 ,04049 âÏì³ã¼Ø«øİÏ¡èÂéÚß£ÖØ63 ,-8618,http://www.clubevans.com/,19:00~21:10 KST,"ò¢ôÑ6ûÜàÊ ß¾â©ó× 1ûÜõóÏ¢,  279m",ùÛÙş,
46068,ko,ÇÑÄî,https://korean.visitseoul.net/restaurants/hancook/KOP3lqu3a?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP3lqu3a, ¼­¿ï ¿ë»ê±¸ ¿ë»êµ¿2°¡ »ê 1-3 ,04340 ¼­¿ï ¿ë»ê±¸ ³²»ê°ø¿ø±æ 105 N¼­¿ïÅ¸¿ö ÇÑÄî(Àü¸Á´ë T3Ãş),02-3455-9292,https://www.nseoultower.co.kr/visit/restaurant2.asp,¸ÅÀÏ 12:00 ~ 22:00  (ºê·¹ÀÌÅ©Å¸ÀÓ 16:00 ~ 17:00 / ¶ó½ºÆ®¿À´õ 20:00) ,"ÁöÇÏÃ¶ 3È£¼± µ¿´ëÀÔ±¸¿ª 6¹ø Ãâ±¸, 128m  01A¹ö½º Å¾½Â ÈÄ ³²»ê¼­¿ïÅ¸¿ö Á¤·ùÀå¿¡¼­ ÇÏÂ÷ ÈÄ  360m ","ÇÑ±¹¾î,¿µ¾î",
50988,zh-CN,Room temperature,https://chinese.visitseoul.net/restaurants/roomtemperature/CNPm10x7q?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPm10x7q, âÏ?ã¼àò???ÓìïÍ9Ê¶ÖØ6£¨?â©Ô×1Ê¶£© ,04775 âÏ?ã¼àò???ÓìïÍ9Ê¶ÖØ6£¨?â©Ô×1Ê¶£© ,+82-***,https://www.instagram.com/roomtemperature.kafeteria,11:00 ~ 18:00,ò¢?â©ìÒİÎÓĞ?âÏ?×ùó×2?õóÏ¢£¬766m,??,
42530,zh-TW,[ÛİÒ´ÖÕïÁ] úÅûÉØıè©,https://tchinese.visitseoul.net/restaurants/ÛİÒ´ÖÕïÁ-úÅûÉØıè©/TCP042258?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP042258,  ,05656 âÏì³ã¼áæ÷çÏ¡Ø©ô¹ÖØ79(çüĞÖÔ×) ,-748,,11:00 ~ 21:30  (14:30~16:00 çíıÌãÁÊà) (KST) 21:00 õÌı­ïÇóÉãÁÊà,"ò¢ôÑ5ûÜàÊ Û»ì¿ó× 1ûÜõóÏ¢,  332m",,ùí?Óïï·Øı¡¢ÓŞâ©Îõ
23449,zh-TW,Dep trai,https://tchinese.visitseoul.net/restaurants/deptrai-tn/TCP023442?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP023442,110-524 âÏì³÷åÜ¬ã¼ñ¤ÖØÏ¡Ù¥×ÃŞÌÊ¶170-2 ,03079 âÏì³ã¼ñ£ÖØÏ¡ÓŞùÊÖØ11Ê¶ 41-4 (Ù¥×ÃŞÌÊ¶) ,+82-***,https://www.instagram.com/dep_trai_korea/,11:00 - 22:00 (KST),"ò¢ôÑ4ûÜàÊ  û³ûùó×  4ûÜõóÏ¢,  266m",ùÛÙş,
50142,ko,½Å¶ó´ç ÀÍ¼±,https://korean.visitseoul.net/restaurants/silladang/KOP0366bl?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP0366bl, ¼­¿ï Á¾·Î±¸ ÀÍ¼±µ¿ 166-16 ,03133 ¼­¿ï Á¾·Î±¸ µ·È­¹®·Î11´Ù±æ 40 1Ãş ,***,https://www.instagram.com/silladang_official/,¸ÅÀÏ 10:30-21:00,"ÁöÇÏÃ¶ 1È£¼±/3È£¼±/5È£¼± Á¾·Î3°¡¿ª 4¹øÃâ±¸, 177m","ÇÑ±¹¾î,¿µ¾î","¿À¸®Áö³Î ÁÖ¾Ç 3,400¿ø"
29054,ja,«·«ó«ê«à«É«ó(ãæ×ùÔ×)«¹«ó«Ç«¿«¦«ó,https://japanese.visitseoul.net/restaurants/sillim-dong-sundae-town-jp/JPP029046?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP029046,151-930 «½«¦«ëã¼Î®ä¿?ãæ×ùÔ×1640-31 ,08776 «½«¦«ëã¼«¯«¡«Ê«¯(Î®ä¿)?«·«ó«ê«à«í59«®«ë14 (ãæ×ùÔ×),,,,"ò¢ù»?2?àÊ/«·«ó«ê«ààÊ¡¸«·«ó«ê«à¡¹? 3ÛãõóÏ¢,  168m",,
12730,zh-TW,éÒï×íñåà(Ujeongnakji),https://tchinese.visitseoul.net/restaurants/éÒï×íñåàUjeongnakji/TCP012727?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP012727,127,03189 âÏì³ã¼ñ£ÖØÏ¡ß²ìéÓŞÖØ17Ê¶46 2×§ ,-8631,,ñÎìéò¸ñÎçé 10:00~22:00  ñÎ×¿ò¸ñÎìí 12:00~21:50,"ò¢ôÑ 1ûÜàÊ ñ¤ÊÈó× 4ûÜõóÏ¢,  194m",,íñåà
49162,zh-CN,Chowol,https://chinese.visitseoul.net/restaurants/chowol/CNPcfl4le?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPcfl4le, âÏ?ã¼Ø«øİ?Ø«øİÓŞÖØ49 à÷éÔÓŞù½ò¢ù»ßÂÊ¶B116? ,04158 âÏ?ã¼Ø«øİ?Ø«øİÓŞÖØ49 à÷éÔÓŞù½ò¢ù»ßÂÊ¶B116? ,+82-***,www.chowolhada.com,11:30-14:00 /14:00-17:00 Break Time/ 17:00-19:30,ò¢?5??Ø«øİó×2?õóÏ¢£¬117m / 6??ÍîÓìó×1?õóÏ¢£¬500m,"??,çÈ?,ìí?,ñéÙş",Chowol 6.9 (Ùé?Ú«?Ú·ñĞ£¬ß²?ñĞ)
18265,ja,Eid,https://japanese.visitseoul.net/restaurants/eid-jp/JPP018263?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP018263,140-911 «½«¦«ëã¼×£ß£?ùÓÑõÔ×756-10 ,04408 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«¦«µ«À«ó«í10«®«ë15 (ùÓÑõÔ×),-17097,,12:00 ~ 21:00 (KST),"ò¢ù»?6?àÊ¡¸«¤«Æ«¦«©«ó¡¹? 3ÛãõóÏ¢,  363m",,
10315,zh-TW,éÀÑÑè©,https://tchinese.visitseoul.net/restaurants/éÀÑÑè©-¿ë±İ¿Á-cha/TCP010312?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP010312,110-043 âÏì³ã¼ñ¤ÖØÏ¡÷×ìÒÔ× 118-5,03036 âÏì³ã¼ñ¤ÖØÏ¡í¹ùÇÚ¦ÖØ41-2 ,-5446,,ñÎìé~ñÎçé 11:30 ~ 15:00 / 17:00 ~ 21:05 (KST) ñÎ×¿ 11:30 ~  15:00 / 17:00 ~20:00 (KST),"ò¢ôÑ3ûÜàÊ ÌØÜØÏàó× 2ûÜõóÏ¢,  398m",,
50358,zh-CN,âÏ?LG??ñéãı,https://chinese.visitseoul.net/restaurants/lg-arts-center-seoul/CNPjy51fz?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPjy51fz, âÏ?ã¼Ë°à¤?Ø«ÍÛñéäçÖØ136 âÏ?LG??ñéãı ,07789 âÏ?ã¼Ë°à¤?Ø«ÍÛñéäçÖØ136 âÏ?LG??ñéãı ,1661-0017,https://www.lgart.com/home/ko/main,Øßô¸ 10:00-23:00,ò¢?5??Ø«ÍÛó×3?õóÏ¢£¬700m ò¢?9??/Ïõ??Ô³Ø«ÍÛÔ¤Ï¢ó×4?õóÏ¢£¬185m,"??,çÈ?",
6789,ko,±æ¼Õ,https://korean.visitseoul.net/restaurants/±æ¼Õ/KOP006785?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP006785, ¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 574-8,06030 ¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇö·Î175±æ 40 (½Å»çµ¿) ,02-546-1247,,17:30 ~ 23:30  ,"ÁöÇÏÃ¶ 3È£¼± ¾Ğ±¸Á¤¿ª 4¹ø Ãâ±¸,  286m ",,"´ß³¯°³²¿Ä¡, ¸ğµÒ²¿Ä¡"
16346,ja,«Á«ç«¦«ó¡¤«»«µ«ó¡¤«Ş«ó«É«¥«ë«®(ÕŞª¤á¦Í£ªòªÄª¯ªë),https://japanese.visitseoul.net/restaurants/making-a-better-place-jp/JPP015860?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP015860,150-867 «½«¦«ëã¼çµÔôøİ?åÅøÁÔ×4Ê¶ 32-4,07212 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«½«ó«æ«í248-13 1Í­ ,-10100,,17:30 ~ 23:50 (KST),ò¢ù»?2?àÊ/9?àÊ¡¸«¿«ó«µ«ó¡¹?12ÛãõóÏ¢¡¢428m,,
3543,ja,Ú¸éÒÚ«éÚ,https://japanese.visitseoul.net/restaurants/Ú¸éÒÚ«éÚ/JPP003542?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP003542,05638 «½«¦«ëã¼áæ÷ç?Û»ì¿Ô×185 ,05638 «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«ä«ó«¸«§«Ç«í71«®«ë2-27 (Û»ì¿Ô×),+82-***,http://blog.naver.com/suck102,øÁìí 11:30?15:00 / 17:00?22:00 ÷Ïèøìí 11:30?22:00 ,"ò¢ù»?5?àÊ¡¸«Ñ«ó«¤¡¹? 4ÛãõóÏ¢,  339m",ùÛ?åŞ,?ë¿(éÚë¿)
30894,ko,²Ù½º²Ù½º,https://korean.visitseoul.net/restaurants/²Ù½º²Ù½º/KOP030894?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP030894,110-045 ¼­¿ï Á¾·Î±¸ Ã¼ºÎµ¿ 95-1 ,03040 ¼­¿ï Á¾·Î±¸ ÀÚÇÏ¹®·Î5±æ 16-2 (Ã¼ºÎµ¿) ,***,,ÆòÀÏ 11:30 - 22:30 ÁÖ¸» 11:30 - 22:00,"ÁöÇÏÃ¶3È£¼± °æº¹±Ã¿ª 2¹ø Ãâ±¸,  252m",,
4831,zh-CN,Goo STK 528,https://chinese.visitseoul.net/restaurants/Goo-STK-5283/CNP004828?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP004828,135-888 âÏ?Ë°Ñõ?ãæŞŞÔ×528-3 528-3,06028 âÏ?Ë°Ñõ?ää?ïÍÖØ108£¨ãæŞŞÔ×£© ,-1348,https://www.instagram.com/goostk/#,12:00 ~ 15:00 / 17:00 ~ 22:00 (KST),"ò¢?3?? ãæŞŞó× 6?õóÏ¢,  778m",,
4830,zh-TW,Goo STK 528,https://tchinese.visitseoul.net/restaurants/Goo-STK-5284/TCP004828?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP004828,135-888 âÏì³Ë°ÑõÏ¡ãæŞŞÔ× 528-3,06028 âÏì³Ë°ÑõÏ¡ääÏÎïÍÖØ108 ,-1348,https://www.instagram.com/goostk/#,12:00 ~ 15:00 / 17:00 ~ 22:00 (KST),"ò¢ôÑ3ûÜàÊ ãæŞŞó× 6ûÜõóÏ¢,  778m",,
3533,en,Goraebul,https://english.visitseoul.net/restaurants/Goraebul/ENP003531?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP003531,"135-935 828-53, Yeoksam1(il)-dong, Gangnam-gu, Seoul ","06239 62, Nonhyeon-ro 79-gil, Gangnam-gu, Seoul ",+82-***,,Weekdays 11:30 - 14:30 / 17:00 - 22:00 (KST) Weekends 11:30 - 21:00 (KST),"Subway Line 2/Shinbundang Line  Gangnam Station  Exit 4,  542m",,
3528,zh-CN,õ®?õ½á³ıŞïÁ(Ttalgigolbunsik),https://chinese.visitseoul.net/restaurants/õ®?õ½á³ıŞïÁ1/CNP003526?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP003526,03721 âÏ?ã¼à¤ÓŞ??ÓŞãæÔ× 84-8,03721 âÏ?ã¼à¤ÓŞ??æÅÓŞ??Ê¶29 ,-5846,,07:00 ~ 21:30 (KST),"ò¢?ÌÈ?ñéäç? ãæõ½ó× 2?õóÏ¢,  577m  ",,
2862,ko,³ë¶ûÀú°í¸® (°­³²Á¡),https://korean.visitseoul.net/restaurants/³ë¶ûÀú°í¸®°­³²Á¡--NorangjugoryGangnam/KOP002861?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP002861, ¼­¿ï ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1316-29 Å¸ÀÓºôµù 5Ãş,"06616 ¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊ´ë·Î73±æ 9, Å¸ÀÓºôµù 5Ãş (¼­ÃÊµ¿) ",***,,¸ÅÀÏ 11:00 ~ 21:30,"ÁöÇÏÃ¶ 2È£¼±/ ½ÅºĞ´ç¼± °­³²¿ª 9¹ø Ãâ±¸,  183m",,"º¸¸®±¼ºñÇÑ»ó, »õ´ì È¸ ÄÚ½º"
1084,zh-TW,Guillaume,https://tchinese.visitseoul.net/restaurants/Guillaume-TC/TCP001077?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP001077,135-954 âÏì³ã¼Ë°ÑõÏ¡?ÓÁÔ×88-37 ,06014 âÏì³ã¼Ë°ÑõÏ¡à¾×ÕÖØ152Ê¶17 ,-7133,https://www.instagram.com/guillaume_seoul?igsh=YnRybG16cDZ5ZGQz&utm_source=qr,"øÁìí11:00~24:00, ñÎØÇ10:00~24:00 KST","ò¢ôÑ â©ìÒİÎÓĞàÊ ääÏÎïÍÔşÓìçóó×4ûÜõóÏ¢,  400m ",,
49006,zh-TW,¡¸ğ­ñ¶Ú«úÅá¥ñĞ÷·¡¹Ú¸ãİïÁ,https://tchinese.visitseoul.net/restaurants/jejumihyang/TCP1udv9d?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP1udv9d, âÏì³÷åÜ¬ã¼ÔÔÓŞÚ¦Ï¡ÌÈÔÔã¼íŞÖØ10ÖØ46£¬ 1F ,02573 âÏì³÷åÜ¬ã¼ÔÔÓŞÚ¦Ï¡ÌÈÔÔã¼íŞÖØ10ÖØ46£¬ 1F ,+82-***,https://www.jejumihyang.co.kr/,Øßìí 00:00ò¸24:00 ,ò¢ôÑ1ûÜàÊ/ÌÈëùñéäçàÊ/ÌÈõğàÊ/â©ìÒİÎÓĞàÊôèÕØ×ìó×1ûÜõóÏ¢£¬262m,ùÛÙş,
13062,ja,«¦«ó«Û«·«¯«¿«ó,https://japanese.visitseoul.net/restaurants/«¦«ó«Û«·«¯«¿«ó-J/JPP013061?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP013061,100-804 «½«¦«ëã¼ñé?ÑõóÚÔ× 50-43,04528 «½«¦«ëã¼«Á«å«ó«°(ñé?)«Ê«à«Ç«à«ó«·«¸«ã«ó4«®«ë28-4 ,+82-***,http://xn--ok1b941aijd7tt.com/,øÁìí 08:00 ~ 21:00 (KST) ñÎØÇ 08:00 ~ 16:00 (KST),"ò¢ù»?4?àÊ ¡¸ «Õ«§«Ò«ç«ó(«Ê«à«Ç«à«ó(ÑõÓŞÚ¦)ã¼íŞ)¡¹?  5ÛãõóÏ¢,  115m",ùÛ?åŞ,ùÛ?Öù×â
30899,zh-TW,Gurkha Indian Restaurant,https://tchinese.visitseoul.net/restaurants/Gurkha-Restaurant/TCP030866?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP030866,100-809 âÏì³ã¼ñéÏ¡Ù¥Ô×2Ê¶32-14 4×§,04536 âÏì³ã¼ñéÏ¡Ù¥Ô×10Ê¶16-1 5×§,-9555,,11:00~23:00 (KST),"ò¢ôÑ4ûÜàÊ  Ù¥Ô×ó×  8ûÜõóÏ¢,  246m",,
49223,ko,¸¯½Ê lick sip,https://korean.visitseoul.net/restaurants/lick-sip/KOPlj977b?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPlj977b, ¼­¿ï ¿ë»ê±¸ ÇÑ³²µ¿ 682-14 ,04400 ¼­¿ï ¿ë»ê±¸ ÀÌÅÂ¿ø·Î54±æ 16-5 1Ãş ,***,,"È­,¼ö 18:00-24:00 / ¸ñ 12:00-24:00 / ±İ,Åä 12:00-01:00 / ÀÏ 13:00-23:00","ÁöÇÏÃ¶ 6È£¼± ÇÑ°­Áø¿ª 3¹øÃâ±¸, 345m",,
51098,zh-TW,LOW ROOF,https://tchinese.visitseoul.net/restaurants/lowroof/TCPbsho47?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPbsho47, âÏì³÷åÜ¬ã¼ñ£ÖØÏ¡İÁõ½ÖØ46-1£¬1×§ ,03056 âÏì³÷åÜ¬ã¼ñ£ÖØÏ¡İÁõ½ÖØ46-1£¬1×§ ,-1376,https://www.instagram.com/cafe_lowroof/,10:00-20:00,ò¢ôÑ3ûÜàÊäÌÏĞó×2ûÜõóÏ¢£¬429m,ùÛÙş,
6280,ja,HANS,https://japanese.visitseoul.net/restaurants/HANS-J/JPP006277?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP006277,135-120 «½«¦«ëã¼Ë°Ñõ?ãæŞŞÔ×570 ,06031 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«Î«ó«Ò«ç«ó«í167«®«ë21 (ãæŞŞÔ×),-5112,http://www.hanscake.co.kr/,ÑÑèøìí?÷Ïèøìí 09:30 ? 22:00  ìíèøìí?ÙÊèøìí 09:30 ? 21:00,"ò¢ù»?3?àÊ¡¸«¢«×«¯«¸«ç«ó¡¹?  4ÛãõóÏ¢ ,  315m",ùÛ?åŞ,«±?«­
47977,en,Mur Mur,https://english.visitseoul.net/restaurants/murmur/ENPdl0gjh?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPdl0gjh, ¼­¿ï ¼ÛÆÄ±¸ ¼®ÃÌµ¿ 6-5 ,"05612 5, Samhaksa-ro 18-gil, Songpa-gu, Seoul ",+82-***,https://www.instagram.com/cafe.murmur, 11:30-19:00,"Subway Line 9  Seokchon Gobun Station  Exit 2,   243m ",,
